BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.extension[3].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[0].resource/*Practitioner/IPC.00147622.BC.PRS*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[1].resource.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[1].resource.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[1].resource.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[1].resource.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[1].resource.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-DistributePractitioner-Bundle: Bundle.entry[1].resource/*PractitionerRole/IPC.00147622.BC.PRS*/.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/Bundle-Example-DistributePractitioner-Bundle-forTesting.json ==
WARNING: Bundle/Example-DistributePractitioner-Bundle-forTesting: Bundle.entry[1].resource.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle-forTesting: Bundle.entry[1].resource.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle-forTesting: Bundle.entry[1].resource.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: Bundle/Example-DistributePractitioner-Bundle-forTesting: Bundle.entry[1].resource.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: Bundle/Example-DistributePractitioner-Bundle-forTesting: Bundle.entry[1].resource.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-DistributePractitioner-Bundle-forTesting: Bundle.entry[1].resource/*PractitionerRole/IPC.00147699.BC.PRS*/.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/Bundle-Example-GET-Location-Response.json ==
WARNING: Bundle/Example-GET-Location-Response: Bundle.entry[1].resource/*Location/IFC.00047422.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Location-Response: Bundle.entry[1].resource/*Location/IFC.00047422.BC.PRS*/.telecom[1].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Location-Response: Bundle.entry[1].resource/*Location/IFC.00047422.BC.PRS*/.telecom[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Location-Response: Bundle.entry[1].resource/*Location/IFC.00047422.BC.PRS*/.address.extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Location-Response: Bundle.entry[1].resource/*Location/IFC.00047422.BC.PRS*/.address.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
== fsh-generated/resources/Bundle-Example-GET-Organization-Response.json ==
WARNING: Bundle/Example-GET-Organization-Response: Bundle.entry[1].resource/*Organization/IPC.00047422.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Organization-Response: Bundle.entry[1].resource/*Organization/IPC.00047422.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Organization-Response: Bundle.entry[1].resource/*Organization/IPC.00047422.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Organization-Response: Bundle.entry[1].resource/*Organization/IPC.00047422.BC.PRS*/.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-GET-Organization-Response: Bundle.entry[1].resource/*Organization/IPC.00047422.BC.PRS*/.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-organization|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Bundle-Example-GET-OrganizationAffiliation-Response.json ==
== fsh-generated/resources/Bundle-Example-GET-OrganizationAffiliation-byOrganization-Response.json ==
== fsh-generated/resources/Bundle-Example-GET-Practitioner-Param-Response.json ==
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.extension[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.extension[2].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.extension[2].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[0]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#B01)
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[1]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#F16)
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[1]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[1].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.extension[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.extension[2].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.extension[2].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.communication[0]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#B01)
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.communication[1]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#F16)
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.communication[1]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Param-Response: Bundle.entry[2].resource/*Practitioner/IPC.00187833.BC.PRS*/.communication[1].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Bundle-Example-GET-Practitioner-Response.json ==
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.extension[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.extension[2].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.extension[2].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[0]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#B01)
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[1]: None of the codings provided are in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a coding is recommended to come from this value set) (codes = https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/CodeSystem/bc-language-code-system#F16)
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[1]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Bundle/Example-GET-Practitioner-Response: Bundle.entry[1].resource/*Practitioner/IPC.00047422.BC.PRS*/.communication[1].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Bundle-Example-GET-PractitionerRole-Response.json ==
== fsh-generated/resources/Bundle-Example-GET-PractitionerRole-byPractitioner-Response.json ==
WARNING: Bundle/Example-GET-PractitionerRole-byPractitioner-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00047422.BC.PRS*/.specialty[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
INFORMATION: Bundle/Example-GET-PractitionerRole-byPractitioner-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00047422.BC.PRS*/.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
WARNING: Bundle/Example-GET-PractitionerRole-byPractitioner-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00047422.BC.PRS*/.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-GET-PractitionerRole-byPractitioner-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00047422.BC.PRS*/.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: Bundle/Example-GET-PractitionerRole-byPractitioner-Response: Bundle.entry[1].resource/*PractitionerRole/IPC.00047422.BC.PRS*/.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
